X,Y,Fitness
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.095520345995143,0.4131986399956791,-6.805366961569604
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.106508524421733,0.4036795596969908,-6.801273015435564
6.095520345995143,0.4131986399956791,-6.805366961569604
6.742137858994904,0.4032793781925804,-6.800516852693869
6.095520345995143,0.4131986399956791,-6.805366961569604
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.095520345995143,0.4131986399956791,-6.805366961569604
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.095520345995143,0.4131986399956791,-6.805366961569604
6.095520345995143,0.4131986399956791,-6.805366961569604
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.095520345995143,0.4131986399956791,-6.805366961569604
6.095520345995143,0.4131986399956791,-6.805366961569604
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.742137858994904,0.4032793781925804,-6.800516852693869
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
5.272070166941883,0.4454043097413395,-6.807538243767114
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.232004696886826,0.42729924981687006,-6.804360304929649
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
5.587780544082449,0.45280987211830925,-6.8062495709423745
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
5.558340911952746,0.41807560372331687,-6.8071499059826355
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.016167780137788,0.4297544180046723,-6.8101805201276875
6.100432096212785,0.51577355709684,-6.774739422790891
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.3790831390486,0.4843066811690688,-6.798082466200581
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.76387149135932,0.3959498041234442,-6.8060313448396705
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.489737265759634,0.4295396164388145,-6.810382307047801
5.81375596709807,0.42554892068076283,-6.811704126978427
5.813756091303982,0.42555321863053897,-6.811704126978427
5.813756096315432,0.42555289189607093,-6.811704126978427
5.813755300074675,0.4255527166262771,-6.811704126978427
5.813755981391739,0.42555271737612277,-6.811704126978427
6.21968164731755,0.44795751842660453,-6.8066307222083395
5.813756006984987,0.42554875305832973,-6.811704126978427
5.4436761458967515,0.4385621194056459,-6.809433923567584
5.813756086226538,0.4255523124416728,-6.811704126978427
4.589279163729238,0.5001068792816088,-6.760664576954873
5.8137560081019055,0.4255527008404231,-6.811704126978427
5.813756007007178,0.4255488459426797,-6.811704126978427
5.813756040996972,0.4255528674830681,-6.811704126978427
5.81375440733527,0.42554781173714323,-6.811704126978427
6.524316890717559,0.3307414950969237,-6.7752089137987905
5.81375440733527,0.42554781173714323,-6.811704126978427
5.81375599737772,0.4255488107483669,-6.811704126978427
5.81375608081038,0.42555283368119545,-6.811704126978427
5.81375538666737,0.42555234990730983,-6.811704126978427
5.813756086759288,0.4255522949539646,-6.811704126978427
5.813755292261403,0.4255488689033884,-6.811704126978427
5.813756045465608,0.42555267062517266,-6.811704126978427
5.813756012188895,0.42554851701456453,-6.811704126978427
5.8137560913376465,0.4255529087041281,-6.811704126978427
5.813756040596152,0.4255532699830684,-6.811704126978427
6.205316605266391,0.4302572086522146,-6.804981741964548
5.813756092717443,0.4255525970882955,-6.811704126978427
5.813756092717443,0.4255525970882955,-6.811704126978427
5.813756006984987,0.42554875305832973,-6.811704126978427
5.81375440733527,0.42554781173714323,-6.811704126978427
5.813755357439798,0.42555323529474925,-6.811704126978427
5.813756040596152,0.4255532699830684,-6.811704126978427
5.7203855845816305,0.4694866659552777,-6.800587079233313
5.813755967086181,0.4255488176237716,-6.811704126978427
5.824830469301201,0.40804026622275225,-6.805846274091497
6.932052991618191,0.39187879966835415,-6.795447830019381
5.81375596418947,0.42554880038813475,-6.811704126978427
5.81375538666737,0.42555234990730983,-6.811704126978427
5.313617377384814,0.44176265556787214,-6.806252082945691
5.813756090926408,0.4255532558432971,-6.811704126978427
5.9325445297625725,0.4566742588925358,-6.805119810518995
6.0131390465972565,0.4278875320239365,-6.805465464328282
5.81375440733527,0.42554781173714323,-6.811704126978427
5.813755981391739,0.42555271737612277,-6.811704126978427
5.813756007326711,0.42554871571521447,-6.811704126978427
5.813756040677438,0.42555299771053334,-6.811704126978427
5.813756085566591,0.4255523433783557,-6.811704126978427
5.81375609337739,0.42555256615161263,-6.811704126978427
5.813756040996972,0.4255528674830681,-6.811704126978427
5.813755967086181,0.4255488176237716,-6.811704126978427
6.294172007871064,0.42277514474901035,-6.803740752764112
5.360942254778671,0.43135606990549524,-6.812186205715557
5.3609176427517085,0.43135605450653197,-6.812186205715557
6.023253806699793,0.4043387545237865,-6.804227697008965
5.360920578243924,0.4313560590797971,-6.812186205715557
5.360941060699428,0.4313560699705673,-6.812186205715557
5.3609209790431205,0.4313560552593224,-6.812186205715557
5.3609209790431205,0.4313560552593224,-6.812186205715557
5.360920976325145,0.4313560549036336,-6.812186205715557
5.360921007875129,0.4313560594087241,-6.812186205715557
4.79556976690336,0.4455910023992675,-6.797660114340378
4.4672313198760865,0.376114151107779,-6.789673898432585
5.360921057185098,0.4313560579005391,-6.812186205715557
5.301030434195839,0.416849207909185,-6.805461491472066
5.3609209790431205,0.4313560552593224,-6.812186205715557
4.863901570084979,0.47474480703860344,-6.78881312281881
5.36094062354022,0.4313560698527463,-6.812186205715557
5.360919662881349,0.4313547063704034,-6.812186205715557
5.3609196847713845,0.4313548827399266,-6.812186205715557
5.360921081167969,0.4313549465419988,-6.812186205715557
5.360918841486823,0.43135605662806625,-6.812186205715557
5.360933488177093,0.4313560572262452,-6.812186205715557
5.360921057185098,0.4313560579005391,-6.812186205715557
5.360921057185098,0.4313560579005391,-6.812186205715557
5.3609209790431205,0.4313560552593224,-6.812186205715557
5.360921057185098,0.4313560579005391,-6.812186205715557
5.360921632916824,0.4313549705519797,-6.812186205715557
5.360920947350576,0.43135605489358564,-6.812186205715557
5.360917686525486,0.43135610359098786,-6.812186205715557
5.438140836275143,0.3933136923551186,-6.801850190726352
5.360921194404164,0.4313560573152,-6.812186205715557
5.360940495767166,0.4313561005189587,-6.812186205715557
5.360921523957332,0.4313549352978135,-6.812186205715557
5.360921057185098,0.4313560579005391,-6.812186205715557
4.774575758991041,0.43886200463993336,-6.798712409431248
5.345448112983631,0.43091463930047075,-6.811624155642713
5.360920563376498,0.4313560554814043,-6.812186205715557
5.360921042727563,0.4313560578709209,-6.812186205715557
5.3609407079295055,0.4313561013385495,-6.812186205715557
5.360919443054256,0.43135485098877524,-6.812186205715557
5.360921057185098,0.4313560579005391,-6.812186205715557
5.36092051077701,0.43135605538452154,-6.812186205715557
5.360917686525486,0.43135610359098786,-6.812186205715557
5.360930911399171,0.431356057233884,-6.812186205715557
5.360920999783709,0.4313560591430242,-6.812186205715557
5.36092101499771,0.43135605919633035,-6.812186205715557
5.360919662881349,0.4313547063704034,-6.812186205715557
5.3609209812239085,0.4313560542004378,-6.812186205715557
5.3609209790431205,0.4313560552593224,-6.812186205715557
5.636875111294144,0.40801952279620135,-6.808540405869962
5.883503120871359,0.4726071749233459,-6.80034311103422
5.8212375655511694,0.4293047619027815,-6.8117873441150225
5.158243134160157,0.4062917441720769,-6.80498558125287
5.822951625122282,0.4293129518516571,-6.81186913403866
5.81944475712855,0.42930460596361736,-6.8118166883682685
5.821307738486584,0.42930460633245754,-6.8117873441150225
6.246931490866656,0.4164210278982359,-6.804453225971573
5.8215425125537354,0.4293070758947676,-6.8117873441150225
5.8214810910351185,0.429304015241288,-6.8117873441150225
4.84158292320078,0.39277770712969956,-6.79982910677508
6.024425715766814,0.3910109856373841,-6.801259597792201
5.8210362868786225,0.42931014324376704,-6.811571900644179
5.777269847044107,0.40551059106559506,-6.806521673747024
5.51446107847286,0.39455954610769917,-6.804553164959586
5.443650871138223,0.44045864412073216,-6.806098459365439
5.822792991028788,0.42931258309280285,-6.81186913403866
5.572386672354576,0.35391068399146364,-6.794715234454758
5.821545388835594,0.42930967948793186,-6.8117873441150225
4.929486164886444,0.42138033303226896,-6.801178896891855
5.810879995705793,0.429304853800367,-6.811767346086258
6.468801660051134,0.502478141240649,-6.780031197343365
5.821248084026029,0.4293051170342876,-6.8117873441150225
5.821241092180681,0.4293048104067165,-6.8117873441150225
5.683233545115217,0.4643585594292548,-6.8051356308538375
5.821358374369231,0.4293048152082685,-6.8117873441150225
6.448679553334596,0.44540769433464594,-6.806573260992078
6.076063601087773,0.4602149022406173,-6.801058036610024
5.821511609672179,0.42930504705450456,-6.8117873441150225
5.844883816871844,0.42936118876647134,-6.804705181180196
7.3656957014005595,0.4576066061114775,-6.79025631169523
6.645508287289642,0.46311682162896994,-6.7957519805393485
5.822792991028788,0.42931258309280285,-6.81186913403866
5.821504724295027,0.4293072661242494,-6.8117873441150225
6.088087435043143,0.4443704550340356,-6.804761931356531
5.873134639722628,0.39736445833492057,-6.802367169820732
6.5257326989912245,0.4363022364486104,-6.80303774682082
6.041727653194675,0.4272311740904771,-6.807951465266144
5.822757135001569,0.42931244914364036,-6.81186913403866
5.670114132966051,0.2835406521982074,-6.751671021934712
5.821521003243762,0.4293108371962241,-6.8117873441150225
5.122083796154089,0.4422297952657673,-6.806278593155807
5.306840441913131,0.4291311099536466,-6.807536184657332
5.821494764268409,0.42188811923576675,-6.806951460804864
5.8278292922567365,0.4291895891691905,-6.808351817572284
5.4227758213834205,0.4210874366873519,-6.808081884439575
5.810744079709572,0.42930590582680234,-6.811767346086258
5.810711356178434,0.42930435079987245,-6.811767346086258
5.821286338514112,0.4293095767897543,-6.8117873441150225
5.58046794016308,0.517402377313432,-6.766761856164079
4.799906902661652,0.42424241864543893,-6.801249235350072
5.621580566854506,0.39743504043794065,-6.804362129835195
4.674861820492349,0.4716817553071253,-6.791751160088025
5.512432115256116,0.4711187804742408,-6.8002505837950595
6.128560646886011,0.4855761273713436,-6.790008914750968
5.617108385211744,0.39895593709387384,-6.804804720840532
4.839898938294635,0.477485692062126,-6.792583091950515
6.12967589435256,0.4389682730547293,-6.806461576601894
3.6560954920721573,0.3128556395368346,-6.556221552616112
5.193942596594361,0.350214948724341,-6.788653720502838
5.252560408444746,0.4860599489688433,-6.797448881886129
5.980326011273569,0.44719705444740654,-6.808175738238899
6.5135460664596385,0.538391313865307,-6.734257406031745
5.767228478171824,0.44331633305756085,-6.811728848319092
5.721545945452723,0.44096274281881276,-6.806846010748538
5.652323073941647,0.440113233302562,-6.8043313442614055
5.7480849944601164,0.47689263101233104,-6.795536652288031
5.200942128835958,0.47558131247989105,-6.798018422868429
4.7670239348037775,0.41336631294433795,-6.803026992342804
5.771612347659806,0.44269502255512905,-6.807381081203809
5.9052757456575105,0.4428400077367136,-6.80278519960347
5.5595787446407625,0.47169312421719495,-6.799215360520936
5.479702812348396,0.4375415540752476,-6.809005583733107
5.266116038782008,0.43897028420860384,-6.807590430366002
5.6880933285236255,0.48613371573267883,-6.79020533977511
5.8074466769915905,0.4907502719015378,-6.7921782070693
5.029269498008779,0.4575841154241554,-6.799780973559707
6.731897735222824,0.32641653792512115,-6.76949001517537
6.092822136540528,0.4413494262242301,-6.806815455342686
6.25307670890511,0.4063816644114592,-6.803602257243897
6.228682572005731,0.4269431919628808,-6.803910338062256
5.767228478171824,0.44331633305756085,-6.811728848319092
5.92580353505538,0.382748139503202,-6.800391186727531
6.287918031730264,0.4152245164979002,-6.8057631650670976
4.987422481337642,0.4699250270217588,-6.795923069210901
6.05811407371518,0.4815105902706726,-6.794942613767504
5.387201944737922,0.4236640688426813,-6.806374249232378
5.3056893983011735,0.37235631591282564,-6.799376044312888
5.577114641113852,0.29968433298250247,-6.76490829080393
5.224919046634058,0.44133118635552865,-6.801831347451079
5.770681366345235,0.4632550180358724,-6.801595081976001
5.824937800051256,0.4469937042916655,-6.807519806956586
5.483637356161346,0.41033493045408487,-6.808774459735123
5.444960587749321,0.4974377195343772,-6.790970689490815
5.769319364221804,0.44286362421794223,-6.807501947834158
5.791370255735025,0.44207283346176657,-6.807579321803098
5.791370255735025,0.44207283346176657,-6.807579321803098
6.015290584533795,0.44278659046663466,-6.806081340524093
6.097870492345214,0.4039761417248881,-6.801742006317615
5.745863549071206,0.4410246346123021,-6.805270495799095
5.746118640490325,0.4171978978706866,-6.8053884814288015
5.1609777797805,0.5227986148986259,-6.76517612931717
5.560959467417845,0.43250606725101115,-6.807399126966469
5.3320210927645615,0.5305689856198523,-6.748816150594128
5.7723530713454725,0.46959791461587014,-6.801568724699861
5.6486849046216685,0.383205579104493,-6.800386907129338
6.334095383952296,0.43212252615008334,-6.802965613830633
5.440494294529787,0.4118506420260603,-6.807519956761521
6.2791391828177145,0.4393219656246055,-6.806049638170311
5.108622933582463,0.3698373899805938,-6.796988131059513
5.452561600384747,0.434213476051621,-6.805519653440056
5.287983919672925,0.4337238957184579,-6.808558309132392
4.980582346531651,0.4671897537642049,-6.794694477231385
5.040750778904716,0.41475485915001337,-6.804583446840942
5.450606001919316,0.4115287186079703,-6.808011218931666
5.485796402625215,0.36967799027105175,-6.800284881097505
6.894732140295346,0.39496208402266364,-6.796889678960638
5.534356290320759,0.39620861480009345,-6.805672047926473
5.91055743188293,0.45160274047210963,-6.802734127950571
4.366449890902026,0.45493289927806163,-6.786409454571359
5.496089172940126,0.45918383480457686,-6.801511251105916
5.31906842832572,0.4075474930529845,-6.807483406657655
5.459062770968971,0.4364773469441197,-6.806106045503598
7.672054596524841,0.4640439916061682,-6.785546130136919
5.905189352854236,0.4595211431140059,-6.800815782683197
6.10595070062606,0.4521425305911276,-6.806539714329815
5.5808205491662,0.4253418582831469,-6.8096473712575065
5.252048877768902,0.49236289148211315,-6.791112316263128
5.458404086757697,0.43121978576242154,-6.812008630250467
5.107265629058191,0.4013058790013105,-6.8038485483255275
5.458404086757697,0.43121978576242154,-6.812008630250467
5.973498049953803,0.43615546010347284,-6.8061037532417625
6.7870670117428284,0.2966769501305188,-6.747610062619696
5.3978001532828745,0.43133353998009394,-6.805982371031947
3.692954505140827,0.42471855105741285,-6.611888729469262
6.084593848442512,0.36656413772735724,-6.795288799866519
5.284844163031994,0.3564138068032101,-6.793227423155088
5.291234248047564,0.4112006934898193,-6.804499732761647
5.435644127688727,0.4343282891584634,-6.80885328048357
6.156509376773956,0.4187189507113699,-6.807043621575904
5.862944545609926,0.3269688211955032,-6.780107071137862
5.459898094550067,0.4312985153653281,-6.812247152259408
5.487789107126176,0.45311571333463047,-6.808597278188394
6.503180579754221,0.4618060071886131,-6.802203104111673
5.920586749570828,0.5361189446240006,-6.747226442121956
5.397025676492303,0.42115943696862135,-6.809740775482766
5.458213328445234,0.4320651238415787,-6.80703540973051
5.288705015173272,0.4337242254035132,-6.808558309132392
5.2951776206573795,0.4337914808433847,-6.808538998979282
5.511170522114867,0.4231091142594462,-6.806900966920718
5.558984111208615,0.4371328452174933,-6.8074714035921575
5.233548490011806,0.41866594571830057,-6.807722836833065
6.7761312477886495,0.4355075767936453,-6.801577563701425
5.567615798728037,0.37501906694103676,-6.799390950651421
6.205970317352486,0.42645465127784127,-6.804686081016488
6.422061214456959,0.5455403598610589,-6.725668975420002
7.144370170339802,0.3311822419969323,-6.766561193195299
6.231548576958353,0.4790578783923264,-6.793174687455615
6.174845660166197,0.534799547503742,-6.747102914585136
5.974179442620475,0.3551644888640568,-6.79123691250285
5.8605529831237,0.42935646767635227,-6.8057983733464535
5.436463609318594,0.39520732872105224,-6.805207716331683
4.8546996224102035,0.5779028873079778,-6.675484533706411
5.388539036838229,0.42450381219564653,-6.807361858341672
5.369664677755406,0.4322100762024919,-6.808181039003248
6.218411514217763,0.44012389449726297,-6.8062615370045245
6.346663707960586,0.4628172641373567,-6.798584109715039
5.6848496554977075,0.3956227956393812,-6.802360487618172
5.960702249962444,0.4387458527017355,-6.808096667518549
6.046123629464207,0.3879892462684143,-6.800872504794556
6.2791761610412555,0.49693611000525134,-6.7835234185478175
5.579908180675641,0.4449659237816701,-6.80518497964499
6.566880569272015,0.4800792771725251,-6.793215918033362
3.6385419597980664,0.3905861671438039,-6.590183683380164
5.984654478084192,0.46823314357716295,-6.799700948299038
6.101722273533096,0.38627069462620567,-6.801321093633794
6.154614842616625,0.4477253708630444,-6.804299097675062
5.5602523792057275,0.4291421839674429,-6.805278857742078
6.270702415022575,0.40882694454674434,-6.804171153236506
4.58897248328502,0.44778762794911314,-6.797511147025792
5.890596948831677,0.41648167273877174,-6.808076680596841
5.5561660188969295,0.4232186115995186,-6.81203802459267
5.605800626559502,0.4040282219142465,-6.803923566062647
6.45195911515694,0.3177754620484219,-6.765923156955054
6.538128481869974,0.47184149777882733,-6.796112904452256
5.986240904005669,0.44825837151049985,-6.806052240935299
5.895486329345498,0.4160734967784848,-6.805919259168407
6.435871093350087,0.42433257064961255,-6.805664513632214
5.666335001964226,0.45270072689291024,-6.805936370112852
5.557806721810146,0.4044118641757277,-6.805247334821149
5.571177306717202,0.5511191657507878,-6.740890149233058
5.689204226382002,0.4535907607857605,-6.806262219297302
3.3848683169476486,0.3852676644412431,-6.475479748918504
5.845962731711511,0.37414912971029546,-6.796820346542158
7.238599501641673,0.6983830379514727,-6.076579268645059
5.603392240732585,0.39955345463892944,-6.803749716266928
5.819311203490646,0.41017140966235,-6.806178699351348
4.610882535338226,0.3492005618169179,-6.785996204235003
5.572238995170781,0.4321433806235642,-6.808340070709278
4.886785635343395,0.42868337398333,-6.802914277484684
6.834129131288643,0.46531628494893507,-6.79452280237599
5.330295450398941,0.5059866506420418,-6.785484663313834
6.664205429010737,0.4540600264804368,-6.800211070410977
5.083757964313628,0.4058484441792497,-6.8054981784452355
5.424252410487885,0.4975669934107957,-6.789337254997771
4.761616837355943,0.4092898873403095,-6.802602239278878
6.966915589225097,0.3156040116548277,-6.75597085358973
5.580506770523214,0.4887712732589142,-6.795683219885135
6.2024066390314365,0.5168976712730451,-6.773779937925936
6.343311313812995,0.34371098640798303,-6.785185889572142
5.767331017931437,0.38503074750924593,-6.8019556633815546
5.005914368558956,0.419802528046116,-6.804584741847352
5.879948667658951,0.478100130257817,-6.799094117192389
5.8286222999920305,0.4339997677397762,-6.807230697477078
6.540215150612895,0.4319856336171528,-6.803027428215513
5.671742772715108,0.36455353724092066,-6.7946406803435
6.449445501634056,0.44867733673854904,-6.805312866256729
5.89772007566247,0.40508969670584866,-6.8069245890595145
6.088718459733532,0.4439721532956446,-6.804639129997646
5.318018241441502,0.4108714254189468,-6.807248538306075
6.577201973975769,0.4230220820799557,-6.801190990996503
6.2916155262570435,0.45564535344010154,-6.799449818666956
5.8183906709002144,0.4292559445705653,-6.8116626782017455
5.845400411094934,0.4072492608629612,-6.806899496986556
5.470659334517475,0.41672977980567283,-6.805973530095693
5.835373711886645,0.3495044617725467,-6.791348389886576
5.664808314299133,0.41020259240050794,-6.806547003968481
6.138801880673133,0.3908755061829776,-6.802140473316593
7.035780219349204,0.33045887044097966,-6.7688213273144004
5.7733197448425715,0.44091832743636067,-6.808001871761757
5.578773310869328,0.376042741736822,-6.797777163715159
4.4768411485182895,0.45036993923607915,-6.790273795090439
6.203863836814345,0.48147749244599947,-6.795618040157166
5.366254014717012,0.494047117704087,-6.7831640282766745
6.2434154306102565,0.39712349297836796,-6.800723796085811
6.2495591054076085,0.4202322680639025,-6.805073875047409
7.114636343956225,0.5731831734425901,-6.677693219670731
5.921501113926817,0.39482715213694225,-6.802302873601479
6.13339087400885,0.31714931168451194,-6.770081206718624
6.080678885395927,0.4092482642992816,-6.805213308921257
6.250443699405371,0.43216834410054905,-6.8045336140804284
5.272457234578753,0.3695396582016774,-6.7988215101834
4.878940942056497,0.3831095797742213,-6.800711238018902
5.770418667842618,0.33068405055315797,-6.782899765340421
6.128623210437448,0.36481959055578084,-6.793037536293582
5.947218948485325,0.5819497113943642,-6.666088429104197
6.142027298287688,0.5350412062633678,-6.757252669159527
6.485406151858883,0.4253566510819903,-6.801490945140064
6.234694739657683,0.5145025493835664,-6.773231192006511
5.867964222758362,0.3605410444141942,-6.797481211918222
6.666719110091061,0.3587599796804757,-6.78776554037637
